,Nordwest,Korall,Tasman,Süden,Südozean,Komplette Domäne,time
647,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-20 21:00:00
648,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-21 00:00:00
649,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-21 03:00:00
650,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-21 06:00:00
651,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-21 09:00:00
652,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-21 12:00:00
653,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-21 15:00:00
654,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-21 18:00:00
655,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-21 21:00:00
656,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-22 00:00:00
657,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-22 03:00:00
658,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-22 06:00:00
659,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-22 09:00:00
660,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-22 12:00:00
661,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-22 15:00:00
662,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-22 18:00:00
663,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-22 21:00:00
664,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-23 00:00:00
665,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-23 03:00:00
666,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-23 06:00:00
667,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-23 09:00:00
668,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-23 12:00:00
669,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-23 15:00:00
670,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-23 18:00:00
671,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-23 21:00:00
672,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-24 00:00:00
673,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-24 03:00:00
674,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-24 06:00:00
675,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-24 09:00:00
676,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-24 12:00:00
677,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-24 15:00:00
678,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-24 18:00:00
679,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-24 21:00:00
680,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-25 00:00:00
681,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-25 03:00:00
682,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-25 06:00:00
683,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-25 09:00:00
684,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-25 12:00:00
685,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-25 15:00:00
686,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-25 18:00:00
687,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-25 21:00:00
688,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-26 00:00:00
689,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-26 03:00:00
690,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-26 06:00:00
691,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-26 09:00:00
692,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-26 12:00:00
693,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-26 15:00:00
694,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-26 18:00:00
695,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-26 21:00:00
696,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-27 00:00:00
697,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-27 03:00:00
698,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-27 06:00:00
699,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-27 09:00:00
700,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-27 12:00:00
701,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-27 15:00:00
702,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-27 18:00:00
703,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-27 21:00:00
704,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-28 00:00:00
705,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-28 03:00:00
706,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-28 06:00:00
707,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-28 09:00:00
708,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-28 12:00:00
709,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-28 15:00:00
710,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-28 18:00:00
711,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-28 21:00:00
712,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-29 00:00:00
713,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-29 03:00:00
714,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-29 06:00:00
715,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-29 09:00:00
716,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-29 12:00:00
717,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-29 15:00:00
718,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-29 18:00:00
719,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-29 21:00:00
720,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-30 00:00:00
721,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-30 03:00:00
722,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-30 06:00:00
723,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-30 09:00:00
724,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-30 12:00:00
725,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-30 15:00:00
726,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-30 18:00:00
727,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-30 21:00:00
728,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-31 00:00:00
729,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-31 03:00:00
730,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-31 06:00:00
731,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-31 09:00:00
732,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-31 12:00:00
733,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-31 15:00:00
734,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-31 18:00:00
735,0.0,0.0,0.0,0.0,0.0,0.0,2009-08-31 21:00:00
736,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-01 00:00:00
737,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-01 03:00:00
738,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-01 06:00:00
739,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-01 09:00:00
740,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-01 12:00:00
741,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-01 15:00:00
742,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-01 18:00:00
743,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-01 21:00:00
744,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-02 00:00:00
745,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-02 03:00:00
746,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-02 06:00:00
747,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-02 09:00:00
748,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-02 12:00:00
749,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-02 15:00:00
750,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-02 18:00:00
751,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-02 21:00:00
752,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-03 00:00:00
753,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-03 03:00:00
754,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-03 06:00:00
755,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-03 09:00:00
756,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-03 12:00:00
757,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-03 15:00:00
758,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-03 18:00:00
759,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-03 21:00:00
760,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-04 00:00:00
761,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-04 03:00:00
762,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-04 06:00:00
763,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-04 09:00:00
764,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-04 12:00:00
765,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-04 15:00:00
766,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-04 18:00:00
767,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-04 21:00:00
768,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-05 00:00:00
769,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-05 03:00:00
770,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-05 06:00:00
771,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-05 09:00:00
772,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-05 12:00:00
773,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-05 15:00:00
774,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-05 18:00:00
775,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-05 21:00:00
776,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-06 00:00:00
777,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-06 03:00:00
778,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-06 06:00:00
779,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-06 09:00:00
780,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-06 12:00:00
781,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-06 15:00:00
782,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-06 18:00:00
783,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-06 21:00:00
784,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-07 00:00:00
785,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-07 03:00:00
786,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-07 06:00:00
787,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-07 09:00:00
788,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-07 12:00:00
789,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-07 15:00:00
790,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-07 18:00:00
791,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-07 21:00:00
792,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-08 00:00:00
793,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-08 03:00:00
794,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-08 06:00:00
795,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-08 09:00:00
796,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-08 12:00:00
797,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-08 15:00:00
798,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-08 18:00:00
799,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-08 21:00:00
800,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-09 00:00:00
801,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-09 03:00:00
802,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-09 06:00:00
803,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-09 09:00:00
804,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-09 12:00:00
805,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-09 15:00:00
806,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-09 18:00:00
807,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-09 21:00:00
808,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-10 00:00:00
809,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-10 03:00:00
810,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-10 06:00:00
811,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-10 09:00:00
812,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-10 12:00:00
813,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-10 15:00:00
814,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-10 18:00:00
815,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-10 21:00:00
816,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-11 00:00:00
817,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-11 03:00:00
818,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-11 06:00:00
819,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-11 09:00:00
820,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-11 12:00:00
821,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-11 15:00:00
822,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-11 18:00:00
823,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-11 21:00:00
824,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-12 00:00:00
825,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-12 03:00:00
826,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-12 06:00:00
827,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-12 09:00:00
828,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-12 12:00:00
829,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-12 15:00:00
830,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-12 18:00:00
831,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-12 21:00:00
832,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-13 00:00:00
833,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-13 03:00:00
834,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-13 06:00:00
835,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-13 09:00:00
836,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-13 12:00:00
837,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-13 15:00:00
838,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-13 18:00:00
839,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-13 21:00:00
840,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-14 00:00:00
841,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-14 03:00:00
842,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-14 06:00:00
843,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-14 09:00:00
844,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-14 12:00:00
845,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-14 15:00:00
846,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-14 18:00:00
847,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-14 21:00:00
848,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-15 00:00:00
849,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-15 03:00:00
850,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-15 06:00:00
851,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-15 09:00:00
852,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-15 12:00:00
853,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-15 15:00:00
854,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-15 18:00:00
855,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-15 21:00:00
856,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-16 00:00:00
857,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-16 03:00:00
858,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-16 06:00:00
859,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-16 09:00:00
860,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-16 12:00:00
861,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-16 15:00:00
862,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-16 18:00:00
863,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-16 21:00:00
864,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-17 00:00:00
865,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-17 03:00:00
866,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-17 06:00:00
867,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-17 09:00:00
868,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-17 12:00:00
869,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-17 15:00:00
870,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-17 18:00:00
871,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-17 21:00:00
872,0.0,0.0,0.0,0.0,0.0,0.0,2009-09-18 00:00:00
873,1.01317301136831e-15,5.043238186414311e-16,5.042256122312853e-16,8.276124593076592e-08,7.545997122197915e-16,1.2999211753818752e-08,2009-09-18 03:00:00
874,9.478833087010998e-16,5.044828412822231e-16,5.044093427603893e-16,9.400446702395652e-07,7.310136123268052e-16,1.4765170471582579e-07,2009-09-18 06:00:00
875,4.0449304526204294e-10,5.045778029138641e-16,5.044189841317903e-16,1.044034842674531e-06,7.266008072635134e-16,1.6401769605140745e-07,2009-09-18 09:00:00
876,4.264492398905022e-09,5.046917707381226e-16,5.044388557386938e-16,4.892261425749328e-07,8.538034307359128e-16,7.718352791205157e-08,2009-09-18 12:00:00
877,2.675753366301508e-08,5.04909581679238e-16,5.044693932115287e-16,1.1854894805675528e-07,1.0319752911699585e-15,2.0762179261587327e-08,2009-09-18 15:00:00
878,2.7006018181124426e-07,5.054818957527623e-16,5.046566635328529e-16,2.5272476575978697e-08,1.0888110706119695e-15,2.558677499273307e-08,2009-09-18 18:00:00
879,5.938724471012746e-07,5.059759799683884e-16,6.885498368073342e-16,1.779537627413026e-08,1.1056146343879317e-15,5.033225487686531e-08,2009-09-18 21:00:00
880,4.888458706688561e-07,5.059025418644247e-16,5.034762168437057e-14,2.3969844477115632e-08,2.3682214310579443e-15,4.289511447594624e-08,2009-09-19 00:00:00
881,3.0032512295006453e-07,5.056998712363528e-16,2.4598636171945037e-12,9.916108046921422e-09,1.4962646689075567e-14,2.55977205899151e-08,2009-09-19 03:00:00
882,2.0075037083451694e-07,5.061915628823422e-16,1.6731642237928028e-09,2.452267671886346e-09,1.6524415687570334e-14,1.669762963452675e-08,2009-09-19 06:00:00
883,1.4735542559359533e-07,5.071411282636353e-16,2.4760415745937676e-09,5.945518633794843e-10,1.6783634187449076e-14,1.2248471706020139e-08,2009-09-19 09:00:00
884,1.0678562662811986e-07,5.094547571111952e-16,1.2674464507735823e-09,2.0603303475988814e-10,2.8125650563245036e-14,8.764346730674633e-09,2009-09-19 12:00:00
885,7.303610371050265e-08,5.139949408349214e-16,1.068258750403697e-09,3.5286782775571423e-11,3.184039641862454e-14,6.007063411788107e-09,2009-09-19 15:00:00
886,5.213145661447701e-08,5.217292350012567e-16,6.504242887664231e-10,1.2265016982695114e-11,4.775686054522784e-13,4.269540662296944e-09,2009-09-19 18:00:00
887,3.761387858514176e-08,8.259157592683611e-16,8.369496185886362e-10,1.5504492568340134e-11,1.3506122502074647e-12,3.1353852007126417e-09,2009-09-19 21:00:00
888,2.4947744075919782e-08,5.6476522068951245e-15,1.7147688845243612e-09,2.4498743764242932e-11,1.6036992646031512e-12,2.250590196637852e-09,2009-09-20 00:00:00
889,1.5657922954237353e-08,5.0012178807860985e-14,2.5046227629435163e-09,3.238614399256756e-11,5.452566018344343e-12,1.6243479375454962e-09,2009-09-20 03:00:00
890,1.6399143542591945e-08,1.7505145218144587e-13,3.3854540841607124e-09,5.90990251302094e-11,6.409990272193136e-12,1.8162440000658764e-09,2009-09-20 06:00:00
891,3.2846454861434096e-08,2.7204480596704457e-13,4.9212783765136e-09,1.1013633219483228e-10,3.25357431501534e-12,3.362937232685333e-09,2009-09-20 09:00:00
892,3.4503527140093645e-08,2.8166185352308445e-13,1.087580117887667e-08,1.6006708403989432e-10,3.5429508446538574e-12,4.368923186043701e-09,2009-09-20 12:00:00
893,5.322443710113531e-08,2.3787405710476353e-13,1.2114107421871095e-08,4.6527193647669144e-10,5.94770905294696e-12,6.096187792610807e-09,2009-09-20 15:00:00
894,9.519050999766711e-07,1.1036343131829591e-13,9.805357023763212e-09,7.074172099601995e-10,3.614778669496714e-12,7.773370433270825e-08,2009-09-20 18:00:00
895,6.749333048989011e-06,3.4438496726946114e-13,7.502742767245125e-09,6.9773928581790756e-09,2.3823647248957335e-12,5.424447952150012e-07,2009-09-20 21:00:00
896,8.114040045277472e-06,1.2752303789143883e-12,7.548707280793432e-09,1.1413033913625861e-06,2.6977117781246857e-12,8.298584125047813e-07,2009-09-21 00:00:00
897,5.613662555924247e-06,4.421725249682719e-11,8.266046635587953e-09,5.70727505356637e-07,4.385890834841738e-12,5.402055335613552e-07,2009-09-21 03:00:00
898,3.926936229957478e-06,2.3784261747517166e-10,7.862165494424337e-09,1.0413564035407677e-06,3.129026579056282e-12,4.79084840165258e-07,2009-09-21 06:00:00
899,2.8030881717159985e-06,3.3356605757452244e-10,7.1482464034734006e-09,2.5814354002174156e-06,1.8079189537512142e-12,6.309357734960123e-07,2009-09-21 09:00:00
900,1.9827669676842993e-06,2.974394911607215e-10,7.178870502431467e-09,1.9638200486091794e-06,1.2480793466490712e-12,4.68262268899013e-07,2009-09-21 12:00:00
901,1.4536893100714861e-06,3.4632391854098793e-11,5.295443812879121e-09,2.5984003553595122e-06,9.762333518411686e-13,5.252657217162235e-07,2009-09-21 15:00:00
