,Nordost,Korall,Tasman,Süden,Südozean,time
0,0.31290236,0.17521754,0.22568482,0.72717476,,2009-06-01
1,0.32189634,0.17752396,0.23375648,0.65771574,,2009-06-02
2,0.34492278,0.17109056,0.25539967,0.70913535,,2009-06-03
3,0.36345592,0.17979182,0.24271877,0.9095899,,2009-06-04
4,0.3727314,0.22796847,0.26827434,0.88534456,,2009-06-05
5,0.3453271,0.21060249,0.26105535,0.73635864,,2009-06-06
6,0.37425992,0.2220409,0.2945959,0.7231323,,2009-06-07
7,0.36728138,0.20321713,0.26135334,0.7484931,,2009-06-08
8,0.36824524,0.1976767,0.20918803,0.59140337,,2009-06-09
9,0.38489938,0.22526899,0.28967032,0.53730696,,2009-06-10
10,0.3910466,0.20414218,0.22173978,0.7940737,,2009-06-11
11,0.3743678,0.23730403,0.27042595,0.7616068,,2009-06-12
12,0.3872754,0.18850634,0.23045589,0.5898016,,2009-06-13
13,0.39804024,0.18777902,0.2279142,0.59096676,,2009-06-14
14,0.36826295,0.17401049,0.2345228,0.62897927,,2009-06-15
15,0.38078254,0.1964282,0.23554933,0.6945612,,2009-06-16
16,0.3623055,0.19059525,0.21157363,0.81817925,,2009-06-17
17,0.41534746,0.17246766,0.20372823,0.9806917,,2009-06-18
18,0.40115473,0.17646937,0.23411219,0.9139132,,2009-06-19
19,0.41995206,0.17789912,0.21697384,0.75481886,,2009-06-20
20,0.4199379,0.17028525,0.22555257,0.9183625,,2009-06-21
21,0.4014332,0.17823938,0.24440052,0.8269221,,2009-06-22
22,0.38894457,0.18916675,0.2704594,0.70613706,,2009-06-23
23,0.3911177,0.18606621,0.2739455,0.6344892,,2009-06-24
24,0.3709717,0.18120772,0.26643518,0.5599786,,2009-06-25
25,0.379069,0.18414058,0.27544224,0.48585746,,2009-06-26
26,0.38383338,0.18883096,0.2451017,0.6868,,2009-06-27
27,0.38687307,0.19462623,0.23743327,0.81863594,,2009-06-28
28,0.3771576,0.20569725,0.26505038,0.78316766,,2009-06-29
29,0.38076007,0.20999931,0.31162375,0.53209764,,2009-06-30
30,0.32908767,0.20790167,0.27303946,0.523015,,2009-07-01
31,0.34407538,0.20373711,0.26966923,0.4664219,,2009-07-02
32,0.34358838,0.23689905,0.23112267,0.3962573,,2009-07-03
33,0.38152748,0.21130475,0.19059649,0.38929582,,2009-07-04
34,0.3735419,0.21071608,0.186103,0.5388294,,2009-07-05
35,0.37798196,0.18750937,0.1977919,0.56804246,,2009-07-06
36,0.37496352,0.18510471,0.19502075,0.61013895,,2009-07-07
37,0.3727413,0.17893773,0.20452158,0.6887301,,2009-07-08
38,0.36213163,0.1765575,0.17502967,0.73565775,,2009-07-09
39,0.36806986,0.19241309,0.19071698,0.74376345,,2009-07-10
40,0.36201617,0.19929197,0.22406548,0.52980757,,2009-07-11
41,0.35072038,0.19486389,0.25568506,0.51854795,,2009-07-12
42,0.36270478,0.19348224,0.22904512,0.50101644,,2009-07-13
43,0.3221207,0.19315162,0.21979344,0.47301254,,2009-07-14
44,0.3205914,0.20017596,0.22896825,0.5666821,,2009-07-15
45,0.32291082,0.21275735,0.24131623,0.5785029,,2009-07-16
46,0.33041227,0.22357781,0.23320219,0.6270408,,2009-07-17
47,0.3326617,0.20209508,0.24601938,0.6213891,,2009-07-18
48,0.3124828,0.19865552,0.24367535,0.75819147,,2009-07-19
49,0.2950323,0.1977357,0.28299633,0.6973158,,2009-07-20
50,0.2995317,0.19938824,0.26108766,0.5620463,,2009-07-21
51,0.30557826,0.1773789,0.25643662,0.4584659,,2009-07-22
52,0.31365559,0.19900855,0.23473124,0.47151852,,2009-07-23
53,0.3090839,0.20187095,0.21737765,0.61320555,,2009-07-24
54,0.31804138,0.18743318,0.22592798,0.69034326,,2009-07-25
55,0.3203965,0.17783114,0.2382999,0.43394497,,2009-07-26
56,0.30088195,0.1965646,0.2044526,0.48758963,,2009-07-27
57,0.3191139,0.20661278,0.2544887,0.47800857,,2009-07-28
58,0.32959437,0.19827531,0.24514025,0.4715361,,2009-07-29
59,0.3176328,0.19352855,0.28383484,0.34347802,,2009-07-30
60,0.3361557,0.19506083,0.2390461,0.46889088,,2009-07-31
61,0.34137344,0.19692504,0.27395117,0.3967577,,2009-08-01
62,0.35306334,0.18286878,0.2764342,0.62431043,,2009-08-02
63,0.3637586,0.19046064,0.28549808,0.5181348,,2009-08-03
64,0.35349923,0.1814046,0.28507847,0.5001108,,2009-08-04
65,0.37876922,0.19211654,0.27727577,0.5108251,,2009-08-05
66,0.36489195,0.19525445,0.33842903,0.49827817,,2009-08-06
67,0.34964707,0.19341418,0.29773808,0.5409684,,2009-08-07
68,0.30435744,0.19022325,0.22791465,0.5234092,,2009-08-08
69,0.2643596,0.19183269,0.22545886,0.499231,,2009-08-09
70,0.25433987,0.19191715,0.26070896,0.42400104,,2009-08-10
71,0.24891935,0.18689553,0.26727122,0.4248387,,2009-08-11
72,0.24943149,0.19518581,0.29152137,0.5648784,,2009-08-12
73,0.24675278,0.1939442,0.4490603,0.5439941,,2009-08-13
74,0.24502262,0.19430216,0.31152764,0.56156164,,2009-08-14
75,0.24777254,0.21277606,0.3892426,0.48567942,,2009-08-15
76,0.24628238,0.18327227,0.30022436,0.48008037,,2009-08-16
77,0.25381508,0.1891358,0.3727877,0.45074013,,2009-08-17
78,0.24700934,0.18608125,0.2676574,0.56390357,,2009-08-18
79,0.25996527,0.18955024,0.25252736,0.53674245,,2009-08-19
80,0.2648556,0.1960361,0.25122213,0.606501,,2009-08-20
81,0.2541807,0.20866245,0.2866248,0.54939157,,2009-08-21
82,0.2639257,0.21655792,0.28560123,0.45859587,,2009-08-22
83,0.25405952,0.19707735,0.27969396,0.48277357,,2009-08-23
84,0.2626019,0.20747586,0.2755117,0.48550496,,2009-08-24
85,0.2538344,0.18571763,0.34259856,0.4592166,,2009-08-25
86,0.24392053,0.21281359,0.3485259,0.555648,,2009-08-26
87,0.23545927,0.16577768,0.28173438,0.4943496,,2009-08-27
88,0.2196848,0.17616639,0.2995752,0.44374862,,2009-08-28
89,0.23124215,0.16148594,0.281118,0.3959638,,2009-08-29
90,0.24240777,0.16144258,0.27142397,0.40378612,,2009-08-30
91,0.23520806,0.16663948,0.2371265,0.4265045,,2009-08-31
92,0.22413467,0.17322591,0.24950618,0.51250386,,2009-09-01
93,0.22287351,0.18445955,0.3147004,0.5200789,,2009-09-02
94,0.22473551,0.16642441,0.27093554,0.44609007,,2009-09-03
95,0.22232845,0.17104691,0.28657672,0.45381758,,2009-09-04
96,0.2155516,0.17122594,0.28244847,0.46795124,,2009-09-05
97,0.22133902,0.16801722,0.25649223,0.43687654,,2009-09-06
98,0.22814614,0.1606304,0.25469056,0.36941245,,2009-09-07
99,0.2334365,0.16499834,0.22755101,0.38486025,,2009-09-08
100,0.22489174,0.21439855,0.28561574,0.42809752,,2009-09-09
101,0.23278731,0.15609358,0.24733962,0.5409612,,2009-09-10
102,0.22359635,0.18229946,0.3185729,0.4280541,,2009-09-11
103,0.22699189,0.15863577,0.2842669,0.3686561,,2009-09-12
104,0.22595295,0.16783927,0.3965441,0.4199713,,2009-09-13
105,0.22820455,0.14937215,0.29552168,0.41483653,,2009-09-14
106,0.22856048,0.16412044,0.27141908,0.43748623,,2009-09-15
107,0.24053401,0.20726204,0.2551034,0.4370228,,2009-09-16
108,0.23779899,0.17167722,0.26436302,0.42776415,,2009-09-17
109,0.24439357,0.17313796,0.2913017,0.44633707,,2009-09-18
110,0.23963471,0.15921046,0.20718333,0.45040146,,2009-09-19
111,0.23270522,0.20161079,0.29128337,0.35517848,,2009-09-20
112,0.23890096,0.15742272,0.20205835,0.35811213,,2009-09-21
113,0.24666071,0.16798715,0.20410064,0.37863058,,2009-09-22
114,0.2698397,0.17536508,0.263937,0.38300574,,2009-09-23
115,0.27998155,0.23193932,0.2925997,0.4571169,,2009-09-24
116,0.27265567,0.241445,0.33796728,0.43141901,,2009-09-25
117,0.275606,0.23928326,0.39969423,0.4114185,,2009-09-26
118,0.2765428,0.23672295,0.43180263,0.3285465,,2009-09-27
119,0.27989435,0.19022068,0.32488006,0.3718082,,2009-09-28
120,0.27053332,0.19838941,0.53440535,0.37509722,,2009-09-29
121,0.273635,0.16344738,0.3965307,0.3700182,,2009-09-30
122,0.26173365,0.16785172,0.49723563,0.32651803,,2009-10-01
123,0.26263496,0.1648949,0.4925457,0.321206,,2009-10-02
124,0.25960368,0.16545221,0.40147743,0.34373936,,2009-10-03
125,0.26901093,0.15973224,0.25265637,0.34481782,,2009-10-04
126,0.27589685,0.14876215,0.25628114,0.37066123,,2009-10-05
127,0.27507415,0.15263692,0.31939322,0.43509758,,2009-10-06
128,0.2746203,0.1352361,0.24600194,0.42978722,,2009-10-07
129,0.26740885,0.15110418,0.24111754,0.45533633,,2009-10-08
130,0.28003255,0.15670954,0.2226877,0.4463307,,2009-10-09
131,0.28637257,0.16461702,0.25769612,0.50376874,,2009-10-10
132,0.28060636,0.14244217,0.25472927,0.4408524,,2009-10-11
133,0.27168742,0.14647943,0.33902946,0.37844047,,2009-10-12
134,0.26456463,0.16383077,0.3895474,0.35623825,,2009-10-13
135,0.27076262,0.19269894,0.4553036,0.3370977,,2009-10-14
136,0.26085392,0.20332907,0.4378512,0.36501935,,2009-10-15
137,0.270765,0.1987423,0.35903767,0.34323376,,2009-10-16
138,0.28512618,0.1932471,0.2988807,0.37843752,,2009-10-17
139,0.28322643,0.16093542,0.27088138,0.3890226,,2009-10-18
140,0.29087976,0.14928283,0.26140547,0.48815376,,2009-10-19
141,0.29401246,0.15230103,0.280261,0.4284605,,2009-10-20
142,0.2987269,0.14713432,0.27024904,0.3973507,,2009-10-21
143,0.2934644,0.14722018,0.22541656,0.42099765,,2009-10-22
144,0.273042,0.13303266,0.20714469,0.37122297,,2009-10-23
145,0.2743292,0.15837558,0.18866415,0.35844594,,2009-10-24
146,0.27094892,0.15124075,0.16145536,0.3602592,,2009-10-25
147,0.27325842,0.14663157,0.16523401,0.4198004,,2009-10-26
148,0.26777747,0.13133089,0.16584924,0.36796808,,2009-10-27
149,0.27033567,0.12736884,0.16324973,0.40410277,,2009-10-28
150,0.2622086,0.12335897,0.16900547,0.3156622,,2009-10-29
151,0.26340663,0.12289663,0.16171326,0.32262626,,2009-10-30
152,0.2516047,0.13322565,0.16645736,0.3101532,,2009-10-31
153,0.24393071,0.13272302,0.237663,0.3063695,,2009-11-01
154,0.2532442,0.14974709,0.18298173,0.29173735,,2009-11-02
155,0.2616579,0.16861442,0.23521787,0.3057149,,2009-11-03
156,0.25648943,0.16583909,0.2392237,0.3249989,,2009-11-04
157,0.25659752,0.1643655,0.24128783,0.32104322,,2009-11-05
158,0.26074535,0.14254299,0.2400766,0.4016029,,2009-11-06
159,0.25047344,0.124981314,0.17410876,0.4356958,,2009-11-07
160,0.24695645,0.12332298,0.17552006,0.3602561,,2009-11-08
161,0.23720513,0.123073585,0.17689872,0.3907767,,2009-11-09
162,0.24296686,0.12462027,0.20649649,0.3362492,,2009-11-10
163,0.2419571,0.13347752,0.16021897,0.43781608,,2009-11-11
164,0.24136016,0.13695046,0.1995845,0.33473498,,2009-11-12
165,0.24247487,0.1395691,0.20153964,0.42673612,,2009-11-13
166,0.2388086,0.13853557,0.1741668,0.28328586,,2009-11-14
167,0.25557846,0.1336457,0.13618669,0.25623164,,2009-11-15
168,0.25263414,0.14201117,0.12504278,0.2810316,,2009-11-16
169,0.25865826,0.14257944,0.1180211,0.3656354,,2009-11-17
170,0.24922928,0.14844908,0.1498065,0.38414806,,2009-11-18
171,0.25028974,0.15055324,0.16010869,0.34199068,,2009-11-19
172,0.26519096,0.14730445,0.18285243,0.315645,,2009-11-20
173,0.25763035,0.14319558,0.16806342,0.2948175,,2009-11-21
174,0.24971007,0.12518957,0.1598864,0.3465518,,2009-11-22
175,0.25289544,0.12063477,0.14187251,0.37743255,,2009-11-23
176,0.24832533,0.11385951,0.14297108,0.36215693,,2009-11-24
177,0.24323146,0.12878892,0.17039627,0.31089106,,2009-11-25
178,0.24382325,0.12738256,0.17369291,0.2920315,,2009-11-26
179,0.24224748,0.13874589,0.1738479,0.2688489,,2009-11-27
180,0.2452244,0.14393997,0.17073381,0.274022,,2009-11-28
181,0.24744183,0.14476052,0.17709342,0.2977824,,2009-11-29
182,0.235526,0.16659498,0.121039115,0.32826093,,2009-11-30
183,0.24605376,0.15591511,0.1146296,0.3939025,,2009-12-01
184,0.24279737,0.13743247,0.10841529,0.40149722,,2009-12-02
185,0.24716315,0.13486102,0.11750043,0.40908358,,2009-12-03
186,0.2578819,0.13799238,0.12266553,0.39741364,,2009-12-04
187,0.2714001,0.14006834,0.11852821,0.37520534,,2009-12-05
188,0.2619697,0.13589787,0.12223977,0.43887645,,2009-12-06
189,0.2614836,0.12306795,0.11506014,0.43031088,,2009-12-07
190,0.24611737,0.11731931,0.10758116,0.4181349,,2009-12-08
191,0.24354208,0.14328912,0.12291071,0.4573909,,2009-12-09
192,0.23088138,0.13331848,0.12649009,0.46702045,,2009-12-10
193,0.22734688,0.14094175,0.13217811,0.4446405,,2009-12-11
194,0.22868006,0.13685277,0.12961416,0.37371755,,2009-12-12
195,0.22760752,0.12515482,0.12544435,0.4688826,,2009-12-13
196,0.226708,0.11732198,0.10829094,0.43120244,,2009-12-14
197,0.23603675,0.11347883,0.11016518,0.41616708,,2009-12-15
198,0.23091711,0.113322936,0.11702691,0.3556915,,2009-12-16
199,0.2347504,0.11194093,0.11142114,0.3485143,,2009-12-17
200,0.23162961,0.120734,0.109790616,0.36896366,,2009-12-18
201,0.22832446,0.12114228,0.1213066,0.35605824,,2009-12-19
202,0.2338802,0.111399345,0.12041907,0.38363248,,2009-12-20
203,0.23100463,0.108025745,0.13067739,0.35929912,,2009-12-21
204,0.24299935,0.108383745,0.13573915,0.38734797,,2009-12-22
205,0.24188496,0.109584965,0.13099787,0.37393305,,2009-12-23
206,0.23415384,0.106551364,0.1276039,0.3524876,,2009-12-24
207,0.2323316,0.10325913,0.117420204,0.38195527,,2009-12-25
208,0.21961276,0.10013665,0.11716205,0.41913933,,2009-12-26
209,0.21573915,0.10318509,0.122502945,0.4847295,,2009-12-27
210,0.21861947,0.10325652,0.117820345,0.62643135,,2009-12-28
211,0.22449419,0.09832395,0.11407652,0.48391747,,2009-12-29
212,0.22851643,0.09972863,0.10466003,0.45618275,,2009-12-30
213,0.23384093,0.10141747,0.1010309,0.44748294,,2009-12-31
